	names	category_names	prices	notCorrect
168	不銹鋼掛x0920e;烤漆附螺絲J型勾甲板鉤掛勾吊鉤吊勾大下標區	其他	20	0
169	天地通訊KINGG27SMTOM68S共用原廠配件原廠電池限量供應※	其他品牌	390	0
170	尊爵樹懶遊戲王YU-01黑魔導女孩舊版亮面96分	遊戲王	85	0
171	日貨王日版金證七龍珠MAXIMATIC孫悟空黑景品非GrandistaG-ROS	七龍珠系列	260	0
172	遊戲王FLOD-JP032鐵騎龍狄亞馬特金亮	遊戲王	9	0
173	空氣鳳梨TillandsiaArgentea白毛毛	庭院、花草園藝	80	0
174	XinQi遊戲王DT01-JP004搗蛋小黃普卡點鑽機台卡	遊戲王	29	0
175	樂遊wow褪色RC02-JP000青眼亞白龍雷射	遊戲王	1000	0
176	阿事的店C9908外貼式冷氣機除塵濾網分離式冷氣機除塵濾網冷氣濾網空調濾網窗型分離式皆適用	配件耗材	23	0
177	中國宗教藝術大觀1-5集合售550元民70年5月初版-絕版書→無打折	佛教	550	0
178	百靈歐樂-BMD20沖牙機	沖牙機	1440	0
179	陽光桌遊多功能骰盤收納盤一包2個三種顏色桌遊周邊桌遊配件	桌遊系類	180	0
180	美國Amazongiftcard亞馬遜商品卡禮品卡點數卡禮物卡100元禮品卷代購代買代拍	代購、代賣	3000	0
181	古文物說不完的故事罕見藏族民間故事DW露天205811說不完的故事罕見藏族民間故事DW王堯編譯青海民族出版社	古書善本	1140	0
182	台灣現貨抽屜收納盒透明收納盒階梯式收納盒整理盒收納盒小儲物櫃BE1003	收納盒	85	0
183	S3M432PU側皮帶SERPENTMRXRAZOR2	引擎、車組零件	450	0
184	生財閨女1-6全藍海小說作者：水波超級賣二手書	其他愛情小說	168	0
185	漫天說地大販店1103NO04611CCCG家庭教師第11彈∼六道骸2010年遊戲普卡每枚0元尚有1枚庫存	其他紙牌遊戲	10	0
186	高窗ISBN:9577085687│麥田│雷蒙？錢德勒│些微泛黃		120	0
187	現貨代理日版戰鬥陀螺BURSTB-121B121超Z三對三改造組單售危機魔犬7At地獄三頭犬全新	戰鬥陀螺	200	0
188	現貨速出美國華爾電推剪潤滑油120毫升推子專用油理發器大瓶剪刀油保養油7月12日發完	其他品牌	89	0
189	再生俠閃靈悍將SPAWN1997	動作	60	0
190	屋頂防水補漏材料平房樓頂房屋漏水丁基自粘卷材強力止漏貼紙膠帶	布料、布飾用品	217	0
191	聚吉小屋屋家用手提食品加厚半透明刻度桶帶水龍頭耐酸堿醫院實驗室大圓桶蓋下標聯繫客服閥門配件水桶水箱收納	其他	504	0
192	PandashopDT07-JP045時限解除點鑽	遊戲王	29	0
193	YTTY-遊戲王DP26-JP031海晶乙女藍寶石女孩亮面	遊戲王	480	0
194	MasterTools-鑽頭組Set210-17mm09955	組裝、修補工具	135	0
195	瑪雅家搞笑版天道酬勤掛畫唐寅書法字畫辦公室書房裝飾畫絲綢捲軸畫送禮	其他	590	0
196	RANGEOMATUC反曲弓專用捲羽片射箭隊射箭團體射箭器材反曲弓傳統弓	其他戶外用品	350	0
197	短線跟莊實戰技法全新版曹明成,譚文著金融經管、勵誌新華書店正版圖書籍機械工業出版社	其他	333	0
198	馬克兔x02122;萬代BANDAIMG00斬擊強化模組00XNRaiserOO鋼彈	1:100	1839	0
199	軍事級防摔殼華碩ROGPhoneIIZS660KL第二代I001DROG2保護套鋼化玻璃貼現貨	ASUS	80	0
200	叢雲自賣聖遺物古遺物牌組牌料	遊戲王	600	0
201	燒毀二手的木人偶購買條件:自己要用	其他	10	0
202	單車元素零碼特價出清LAZERBLADEAF安全帽消光藍M5559cm亞洲頭型	安全帽	2500	0
203	萬隆達﹡CSOC-JP05518TP-JP111具現化	遊戲王	5	0
204	滿199免運貼片電感470UH標471功率電感磁遮罩電感121275只包E7A3188-06702	其他	29	0
205	愛麗絲卡舖DE03-JP084爆裂獸普卡	遊戲王	95	0
206	灰流卡套	遊戲王	550	0
207	西裝外套1612吋人偶用	服裝	140	0
208	iCshop13號4個電池盒輸出6V3680905000090BatteryBox,附引線,AA,4節	其它	14	0
209	雲品二馬紹爾群島MarshallIsland1985ScC1-2Bird鳥禽setMNH庫號B52957829	紐澳郵票	36	0
210	今日小舖PAC1-jp036形式傳送白鑽	遊戲王	1200	0
211	早期糕模糕印粿印餅印餅模1限會員qq1699下標八角型7個圖案長約483CM懷舊擺飾	雕刻藝術	750	0
212	ALG卡牌專門C18指揮官禮盒2018WildGrowth野地叢生英文	魔法風雲會	30	0
213	鹿角蕨三角交象耳蝙蝠俠寬葉銀毛	花苗、樹苗	235	0
214	今夏爆款蚊帳18m15米床家用免安裝1220床幔圓吊頂加密厚加大雙人	其他家庭雜貨 	1980	0
215	SONYEC801803原廠傳輸線充電線USBHTCSAMSUNGSONYLG└┬┐429號	SONY XPERIA	75	0
216	美兒小舖COSTCO好市多代購∼KIRKLAND零脂希臘式優格907gx2罐	其他	10	0
217	Powerstar動力星WEGLOCKG18C75號零件	其他合法改裝套件	60	0
218	WooF防水貼紙潮流貼紙裸女花木蘭個性貼紙美式貼紙行李箱貼紙安全帽貼紙惡搞貼紙車貼滑板PVC	貼紙 	20	0
219	萬吉號跳水>AfvclubWQT001Q版二戰德軍4號戰車D型	軍事車輛	199	0
220	現貨未組裝PB限定RG1144獨角獸3號機鳳凰	1:144	4300	0
221	JenniferLopez珍妮佛洛佩茲愛嗎紙盒精裝580700009374再生工場02	女歌手	198	0
222	新自強cardfightVanguardVG卡片戰鬥先導者單卡:BT10023R寶石騎士布理茲米15元	其他紙牌遊戲	15	0
223	就是愛玩玩具代理版景品SEGASPM鬼滅之刃無限列車猗窩座上弦三現貨供應	日本景品	399	0
224	掛著賣書舖緣起不滅張曼娟皇冠叢書微泛黃	其他	15	0
225	小膜女粉紅燈膜300一卷改色燈膜燈殼保護膜卡夢貼膜犀牛皮透明膜歐規橘燻黑淺黑深黑大燈	汽車百貨	5	0
226	麥可倉庫機車精品日本原裝TANAX鯊魚照後鏡AOS4款保證真品後視鏡後照鏡kosomagazi	後照鏡	5500	0
227	＊卡比戰士＊BANDAI模型RG221144MSN-06S新安洲SINANJU	其他塑膠模型	870	0
228	EMC1:18118原廠VolvoXC60RechargeSUV2022金屬模型車	1:18	2000	0
229	APPSTOREA30DS14-JPM36貪欲之壺金亮	遊戲王	199	0
230	逛逛賣場遊戲王SR11-JP023妖醒龍幼生獄風神普卡	遊戲王	5	0
231	韓劇秘密花園／韓版精裝電視原聲帶2CD全新品炫彬／玄彬愛的迫降、河智苑醫療船、ost	電影、電視配樂	2980	0
232	布藝棉麻桌布小清新風北歐簡約純色長方形茶幾桌布餐桌布zh2868	其他燈具	672	0
233	J-buy日本製TOTOTCF4833AKSx2TBV03415Jx2forJamesliao1076	其他	100	0
234	SUBARUOUTBACK改裝保險杠15-18款傲虎專用前後杠下護板改裝防撞防刮護杠	其他汽車百貨	2250	0
235	Electricshock脈衝電擊超快感按摩貼	其他	243	0
236	Z1SC小舖>遊戲王CROS-JP088炎王的孤島普卡90分	遊戲王	40	0
237	X46Z素體館白人款16雙球狀腳踝插銷一對大小球	其他	100	0
238	二手裸片CD朱宗慶打擊樂團附設學校專修班12有聲教材G48>	古典音樂	50	0
239	強力磁鐵便利店強力磁鐵-直徑8厚度15mm	磁鐵	5	0
240	璐璐平價鋪x03016;電競遊戲耳機x03017;藍芽耳機倍客維游戲藍芽耳機無線電競低延遲超長待機續航安卓蘋果華為專用	無線耳機	1798	0
241	代理版一番賞五等分的花嫁五等分的新娘x0222c;BrideStyleD賞中野四葉公仔	其他	1250	0
242	開立發票電熱水壺家用熱水壺304不銹鋼2200W自動斷電17L大容量高硼砂玻璃開水壺燒茶水器110V	其他家庭雜貨 	799	0
243	有劃記請先確認生命的尊嚴：透析哈萊姆東區的快克買賣第二版菲利普？布儒瓦北京大學出版社	社會學	120	0
244	新自強2寶可夢PTCG中文版AS6a184196混沌之潮漩U	紙牌週邊	230	0
245	死亡擱淺珍藏版全新未拆BBDeathStrandingPS4死亡之絆	動作冒險	5990	0
246	Fitek健身網10KG電鍍槓片2片x02728;10公斤槓鈴片2個x02728;暑期特價x02728;舉重重量訓練重訓x02728;運動健身電鍍片	啞鈴、舉重槓片	1760	0
247	清潔軟膠車內裝飾粘多功能除塵泥車載神器汽車用品大全內飾黑科技	其他汽車精品	160	0
248	滿300發貨雨傘ins口袋傘晴雨兩用黑膠五折傘自動防紫外線韓版日系木柄碎花雨傘	其他	242	0
249	現貨限時性感低腰蕾絲內褲女冰絲一片式無痕內褲透氣純棉襠大尺碼三角褲舒適無痕丁字低腰三角褲	其他內褲	116	0
250	B-智子x05416;！惠普HPZBookStudio15G5G6散熱風扇L30894-001L30895-001	風扇式	900	0
251	現貨滿180元發貨小4pin轉SATA公頭電源線SATA轉軟驅4P母轉15P公SATA轉小4Pin電露天	其他	49	0
252	維修佬高活性助焊膏免洗銲接維修手機電腦電子元件環保儀器銲接	其他	730	0
253	代購｜同人誌2021九龍怪案｜-451-｜刀劍亂舞｜三日鶴｜小說｜簡體中文｜預購非現貨	代買、海外代購	530	0
254	火車軌道配件R-10圓形軌PLARAIL鐵道王國55190	其他比例	159	0
255	滿199免運尖嘴鉗帶彈簧鉗子玉佳電子E3B1188-05240	其他	55	0
256	圓夢補給站臺灣製15pc-螺旋式凸軸防脫六角頭螺絲破壞拆螺組防脫套筒反牙螺絲攻	其他五金工具	850	0
257	益成自動>4P30A引掛式橡膠中間插頭480VLK8434B	電子電工工具	1177	0
258	任天堂NINTENDOSWITCHNSSANDISKTF128GMICROSD記憶卡台灣公司貨台中	周邊配備	845	0
259	夢軍團多樣現貨武士道Vol963請問您今天要來點兔子嗎？動漫卡套優惠絕版卡套桐間紗路1包60張	收集卡	280	0
260	可面交古老街賣場火箭筒誘餌籠長型孔-小中大大大火箭筒誘餌籠誘餌籠釣魚釣具	其他釣魚裝備	15	0
261	x1f388;三福牌x1f380;純棉高腰女士三角褲x1f9e1;輕鬆舒適涼爽媽媽褲高腰褲熟女最愛	三角褲	80	0
262	LGv20鏡頭金屬框現貨不必等	手機配件	150	0
263	小七新品多肉氣吹電動吹水神器電腦清灰水珠電動強力專用除塵工具相機清潔鏡頭塵吹器小型吹塵吹塵器	其他	2510	0
264	M27M30M3320129級高強度細牙外六角螺絲釘加硬細絲螺栓發黑	其他	210	0
265	卡司魔遊戲王LTGY-JP045　臂鎧射手　日文亮面804快子銀河之王LTGY	遊戲王	39	0
266	小謙單車全新X-FREE美式塑膠氣嘴蓋美嘴蓋自行車、腳踏車氣門嘴帽、機車氣門帽、汽車輪胎嘴防塵蓋、防塵帽	其他用具	1	0
267	AI電子全銅加粗DC5521MM公轉母插頭電源線DC監控延長線15米	電子零件、材料	45	0
268	電子刷卡水表家用智能數字插卡式DN50數字顯示干式ic智能磁卡水表sszz	其他	1554	0
269	密斯特喬預購4-5月日本向上委員會PMKJ014精細作業用遮蓋膠帶切割器	組裝、修補工具	469	0
270	◆LCH◆正版DVD變臉-斷箭-約翰屈伏塔、世貿中心-尼可拉斯凱吉買三項商品免運費	動作	138	0
271	含稅附發票加購好禮小米BM3F小米8Pro小米8探索版原廠電池	小米	205	0
272	30MA5V太陽能電池板太陽能滴膠板DIY太陽能板5330MMjd	其他	69	0
273	汽車置杯架29元杯架汽車飲料架折疊杯座車杯架汽車杯架車用飲料架側門杯架車內水杯架，車用門邊杯架飲料架	飲料架、置物架	29	0
274	Helikon-texMO-O10-CD-02WATERCANTEENPOUCH	其他軍用裝備、配件	900	0
275	7-11史努比snoopy好生活造型保溫保冷袋現貨囉	其他	399	0
276	ALG卡牌專門OGW守護者誓約FoilCaptainsClaws閃隊長利爪英中俄羅斯文	魔法風雲會	25	0
277	賤賣小舖WPP2-JP049瓔珞帝華花貝母亮面	遊戲王	39	0
278	大自在含稅附發票VICTOR羽毛球勝利勝利牌羽球比賽球比賽級B-01NNEWCHAMPION	羽球	650	0
279	SC小舖>WIXOSSWXK10-015Px030b5;x030dd;x030fc;x030bf;x030fc;鈴原x0308b;x0308b;LC閃卡	其他紙牌遊戲	800	0
280	中鋼熊愛台灣股東會紀念品螺絲起子工具組	其他家庭雜貨 	149	0
281	中日機械五金手搖式瓦斯切管器氧氣乙炔切割切管器手搖式切管TKS-168	其他五金工具	2800	0
282	哈哈商城台灣製福牌無毒不沾雙耳烤盤炒鍋鍋具爐具料理碗盤碗筷平底鍋烤肉	炒鍋、不沾鍋	700	0
283	搖擺日雜全新現貨正版代理版一番賞哥吉拉對金剛F賞頭雕哥吉拉真哥吉拉基多拉凱文磁鐵公仔景品	卡漫收藏	500	0
284	御宅族T-Arts代理轉蛋扭蛋精靈寶可夢排隊做體操公仔全5種現貨果然翁可達鴨波克比魔牆人偶	神奇寶貝系列	250	0
285	HuGaGa收納館x02122;KEYWAYRC620大橫綱椅多件享優惠聯府承重量100kg外出椅烤肉野餐台灣製造	庭院休閒桌椅	140	0
286	量多更便宜-16A6齒攪拌機飛機鑽風葉轉子風葉博大16A手電鑽08-16電機轉子風葉386026W1073-200	其他	37	0
287	森林二手書10907位I4快樂廚房11-煲仔菜鄭衍基台視文化	煲湯	35	0
288	附發票牧田makitaE-05452硬底耐磨手提工具袋510x295x280工具袋手提工具袋多功能工具包	其他五金工具	1575	0
289	台南益智行XboxOne戰爭機器5特別仕樣無線控制器現貨	控制器、周邊配備	2090	0
290	牌塔WS艦娘KCS31-062SSPSSP簽名榛名改二艦隊收藏紙牌	其他紙牌遊戲	1500	0
291	a1230921訂2件	紫砂壺	2500	0
292	世界大牌鑄鐵製玉米餅壓模可當墨西哥玉米餅機蔥油餅壓模蔥油餅壓皮機玉米餅壓皮器玉米餅壓皮機0直購	其他	660	0
293	度度鳥回到起點1│東立紫界│x03044;x03061;x0304b;x0308f;x058f1;│定價：140元	BL系列	119	0
294	OK動漫123380黏土人1524波風湊	其他	1350	0
295	DSC德鑫-台灣15米高壓風管輪座耐用型風管捲揚器另有10米風管輪座月底前購買德國5w50機油96瓶就送您1只	其他汽車百貨	4200	0
296	曬衣網曬衣網晾衣籃子涼晾衣網兜毛衣平鋪家用架晾襪子神器雙層聖誕節	其他	257	0
297	編號32-歐洲合唱團-倒數計時-Europe-TheFinalCountdown進口版CD近全新>	CD	300	0
298	24H出貨加拿大輔x09176;Q10-100毫克，60顆軟膠囊Naturalfactors優沛康	其他	465	0
299	芊宸百貨類18650電池收納盒鋰電池收納盒保存盒16430電池盒放置盒儲存盒收納盒台灣現貨18350	生活雜貨	4	0
300	高雄轉交廚LVP2-JP086PSY裝甲領主Λ亮面	遊戲王	9	0
301	愛郵者〈空白首日封〉66年世界反共聯盟第十屆大會紀162EC66-5	台灣郵票	3	0
302	＊無敵搭配＊STR-PROWASH強力撥水劑防霧劑極萬用汽車機車安全帽防水零死角↗效果看的見	其他清潔用品	529	0
303	日本販賣通代購動畫ufotable鬼滅之刃插圖紀錄集畫集壹x058f1;	畫冊	470	0
304	日本百貨NOBEL諾貝爾男梅嚼糖袋裝35g硬軟糖梅乾糖日本糖果拜拜濃厚梅干糖日本進口	其他	55	0
305	又昇樂器音響超值免運Elixir全系列同型號三包NanowebOptiwebPolyweb電吉他弦	其他	1320	0
306	瑋庭五金聚利五金採果網摘果網單肉客製裝柄36米伸縮固定柄隨心所欲豪方便！	庭院、花草園藝	80	0
307	林老師琥珀坊1174克雞油黃蜜蠟無事牌吊墜053	墬子	3600	0
308	特價鷹爪行動風雲者三防戰術褲-灰綠色-OECPAT-3PRF-SG系列	休閒長褲	1600	0
309	白>PAC1-JP016灰流麗亮面日紙	遊戲王	210	0
310	紀寶勃肯鞋包頭拖鞋拖鞋輕便鞋室內鞋室外鞋台灣製造	其他	189	0
311	素心模型HGRGMG11441100造型手改件1包8只4對現貨	1:100	50	0
312	葉阿罵的日本製老懷爐	其他	640	0
313	現貨yoki黑檀實木壺承茶承壺托養壺墊茶壺墊干泡茶臺底座隔熱防滑紫砂壺托	餐、桌墊	430	0
314	不要香菜、芹菜4010公分連續印章、食品客製化印章特價每個：120元	印章 	120	0
315	子甄x05f63;璟乾武寶劍正品標準太極劍不鏽鋼龍泉寶劍太極拳武術用品晨練練習劍表演劍未開刃	劍擊/劍道	2990	0
316	Type-C轉換線Type-C轉換線轉換線轉換線材手機配件八八八e網購	其他品牌	119	0
317	現貨一日達免運發票按摩棒跳蛋自慰棒保密發貨自慰器情趣用品自慰女用按摩棒成人用品	其他	599	0
318	現貨三星Samsung，Galaxy，A60，透明翻蓋手機殼，立式電鍍鏡面殼，SM-A606Y，後蓋保護殼，防刮耐	其他品牌	590	0
319	4xxxxxxxxn下標區	其他品牌	10	0
320	SPDS-JP006D-HERO神聖小子亮面	遊戲王	999999	0
321	櫻花瑪瑙CherryBlossomAgate裸石蛋面墜子吊墜戒指-沐炫	其他	140	0
322	296566C倉庫天線座SMA-KE直頭正腳型外螺內孔直插SMA座W2-1296566	其他	5	0
323	北港9號新花生可以現吃喔！	果乾、堅果、零食	89	0
324	館前工具直三通-三通直三通單手直三通JZ直三通	其他五金工具	150	0
325	=凈心=開光貴人符三角符護身符單層平安護身符	其他	10	0
326	363011C倉庫RY-106S圓形三隻腳船形開關LED檯燈DIY射燈配件W313-191210363011	其他	4	0
327	AC草影侏儒橘螯對蝦CPO噴點型一對對蝦螯蝦觀賞蝦	其他用品	280	0
328	遊戲王LVP3-JP092冰之魔妖雪女銀字P23985新會換新卡套	遊戲王	7	0
329	GammaRay-HellYeahTheAwesomeFoursome2枚組全新	重金屬	240	0
330	烈馬驛站112STBYamahaPW501981Spark樹脂	摩托車金屬模型	1950	0
331	三色中文鍵盤貼紙高品質注音倉頡PC個人電腦NB筆記型電腦電競鍵盤繁體防水通用注音貼紙qs	其他	15	0
332	WII日版GAME新超級瑪利歐兄弟Wii41468104	其他類型	180	0
333	台灣製威士忌大冰球組一次3球冰球組威士忌冰塊威士忌冰球冰球製冰盒結冰盒冰塊冰塊盒	其他廚房用品	49	0
334	多多熊雜貨舖展示品銀魂GEMmegahousex05742;田銀時萬事屋日版	日本景品	1000	0
335	ALG卡牌專門CN2詭局:王權爭霸SovereignsRealm君臨全城日文	魔法風雲會	20	0
336	二手商品Switch遊戲NS美國職業籃球NBA2K20中文版板橋魔力	運動	490	0
337	光頡viking1%0603貼片電阻包128值格常用電阻樣品盒樣品本樣品包	其他電腦周邊設備	3492	0
338	臺灣製鈦合金多功能萬用煎烤盤34cm附寬邊玻璃蓋當解凍盤燒烤悶燒熱炒無塗層可用鐵鏟非不沾鍋	平底鍋	890	0
339	tendTPWB5-L73ROG積層式警示燈TOWERLIGHT紅橙綠蜂鳴器24VACDCLED	控制器	1080	0
